784,16,16,10
0,18035327902720022
0,392461005180226
-0,4799240931815545
0,2702678273150998
0,3942224969797845
-0,2432576167261089
0,21144120944634293
0,296490345165606
0,04587679608787676
-0,4211126591736457
0,16652727722445926
0,16614608383893692
0,23349972722320023
-0,23035511470211234
0,04297402117191351
0,007746349755128001
-0,06899261008272994
-0,2642236817293283
-0,4035658534416221
0,30105001308649804
-0,12216123133923895
0,402440374342915
0,00929917579583539
-0,14301839671888694
0,4992226281407255
-0,324545668143399
-0,3092555154695077
0,048233730154131016
-0,12868041392741458
0,1325044035365015
-0,4935724516094888
-0,08264178306464576
0,24691781332415763
0,008447600214203432
-0,41501939231024476
-0,1194586648600573
0,487060733071649
0,05207381718185766
0,36618187178673245
-0,1543078125740357
-0,24262606420522492
0,4907406883682691
-0,26369581913242135
-0,11678183839943768
0,2762667872026755
0,19146494084402432
0,41395196745467233
0,23505599586669035
-0,2906304898268106
-0,31961394433025014
0,4448768240996399
0,043731278080437086
0,001784317469336938
-0,15863246243678597
0,41087104534499475
-0,18658683322269276
0,3539629248070507
0,4768582174985081
-0,34363473320276894
0,47269352100841755
-0,2430967798510183
-0,4153242432136932
-0,040022078440107633
0,4369512218105127
-0,14670480329242308
0,2349175052615945
0,2586676923490677
0,022315647558071472
0,11482133878656875
-0,19048121010122487
0,07917016563572532
0,4070041553839956
0,24031191794598827
0,13524187838117874
-0,2833568842653592
0,1018086065244771
-0,034834879404515684
0,31660297484835387
0,1841316628629116
0,1469568227781839
0,2096157330207714
-0,02392562201691173
0,1774415709286885
-0,12509909234829708
-0,0826084638213358
0,22422705955646405
-0,16969695488176828
0,3699415692249308
0,41154570877046714
0,41797158804364987
-0,08222857866745692
0,4730600399724605
-0,4195026023836331
0,3174097427590312
-0,10250838364744486
-0,4480126096371406
0,17071020834976003
-0,3981359094774246
-0,4029400864530982
-0,4291393166236148
-0,15625146268432777
-0,3751038549352027
0,39591956517358595
-0,029913221507918086
0,10641054273676909
0,14013810658632508
0,01580952653078682
0,2965423129255962
-0,003288865401677943
0,20344351716402176
-0,4794578410272512
0,04818818254286694
0,48608825701570757
-0,47499185147057355
0,23358787837970585
-0,4888764388133936
0,2955373839556762
0,19535125497936512
-0,16613136514935067
0,4576411853707698
-0,06886964220720027
-0,1438115844049812
-0,4058535996836732
0,11444648290102044
-0,05027571461804281
-0,4798213896178193
-0,04330950248089516
-0,48327711306768684
-0,17582629992394405
0,3428290889920155
-0,04554671989766157
-0,2787870717959172
0,018164422878807263
-0,49178765325041085
-0,371261226059015
0,3201718336199969
0,2797796518674659
0,09383326644984835
0,2835006818353325
0,3049792984408226
-0,4937391587001183
0,38081320172456945
-0,05213067764651014
0,09806826543941527
-0,1294710703521994
-0,0952275961691138
-0,45169734975929376
-0,1719157078360909
0,16662365572002547
-0,31662695736469404
0,44712952271125495
-0,12139256103166318
0,39314556023501646
-0,24273700051369718
0,29107732159162036
-0,016947149327843802
-0,20951345400281107
-0,297853598631164
0,05255543363659987
0,32709197111652455
-0,22354857281227913
0,019945024368931863
0,10444310034900095
-0,39083637655349424
0,3428765085520432
-0,2737026082388414
-0,009265933215377276
0,19467563295982127
-0,15989732828495828
-0,17665370135800096
0,30939925732895956
-0,4136190609678341
-0,02271338549679547
0,3690130072168384
0,15704360886146596
-0,4965463822639554
0,013967972775306703
0,46699738246012845
-0,05824271956142757
-0,1655508422291262
-0,10403603935938444
-0,09608799969941506
-0,4798946704583782
0,43110176128622646
-0,3754179059417334
-0,39541591804646725
0,4263325397184434
-0,08383516292535409
-0,007958594619425607
0,173718786136021
-0,28827644085802717
0,23391776797051644
0,3902133642999165
-0,0630417907247397
0,23162745431348952
-0,32464094623002837
0,2837988024531539
-0,2534346048507574
-0,2710729260121725
0,14131114352526508
0,47668012880867283
0,3391317733513812
-0,36719174863452864
-0,2506663251428731
0,4792088361625495
-0,11614186402205884
-0,2562785813394457
0,1020633753550938
-0,042661301572753274
-0,4579141639803149
-0,37883339395571947
-0,17272600867206211
0,13214932386321732
-0,4101331795237433
-0,4565751200440097
-0,17717049341822189
0,2711821331944986
0,2041208789392629
0,07816445712727527
0,45618127660148355
0,0757376434545467
0,2300047086669056
0,4601775641911736
-0,10775320338636729
0,04516228205628381
0,15459423268499017
-0,4146612633708956
0,20328414270937178
-0,007558131375046906
-0,046610435968035824
-0,07431391026967327
0,057381386398104195
0,32655778837338434
-0,2884082535135577
0,2186171910513286
-0,31792849171852766
-0,23929555969018823
-0,21077025249376524
-0,31601952633831865
-0,27053801141635947
-0,45489884890372756
-0,40556138518907625
-0,27530724554306185
0,3473765748841343
0,40795093386622505
0,47626205061245375
-0,03091211584698572
-0,459729295450094
-0,13015615689242754
0,024269061171990347
0,4975822528399244
-0,01142768537743144
0,1849898351919419
0,15361051770177925
-0,3777233220983065
-0,3519345999288639
-0,03382018953155497
-0,33350450297311696
-0,2947726296164208
0,20275261277329937
-0,4798633798146935
0,36609917241617274
-0,0974447684198867
0,4550662887888326
-0,3326528913245236
-0,21541500812084624
-0,07776424949188632
0,17948103929231474
-0,004583941874739539
0,12777279940067965
-0,2291337000214927
-0,07988811477342772
0,11091254500720416
0,19317262800702606
-0,38344910726986337
-0,23788681791219923
0,20870827183264007
0,3182817837540095
0,47708630959237863
0,37643202301968814
0,278285726113049
0,1355409739136627
0,3983009519161449
-0,08757002454717355
-0,3448494718703615
0,3457400923831273
-0,25047861563083207
-0,3910110937467923
0,3028656344891232
0,40422912320486415
0,1149935364086051
0,17575131301256974
-0,2598990380359829
0,35519421735421797
0,10758082676951275
0,48559918356020815
-0,172820162280506
0,026919977596240208
-0,05769880370423541
0,44499770601235455
0,284416481756525
-0,12256888856075898
-0,4994616428751867
0,03337269086848471
0,31130527238636096
-0,03577557613543114
-0,35393430302992
0,4154933459225839
-0,3159459936738338
0,29203292334236786
-0,05894031586577786
-0,24756475824893764
-0,33322030820032134
-0,07710514319034056
-0,23629004494859251
-0,23997197611570964
0,12353926920467162
0,20885026866310386
-0,3614421484863525
0,09124623068635895
-0,471825085583338
-0,10673074630468005
0,2726747612948133
-0,0766133865238301
0,18796247120904075
-0,38248754494299897
0,406872430043675
-0,4048080119283173
0,23701274049627497
0,07558844271141774
-0,017728600327723276
0,3555901080834116
-0,00026445270231800766
-0,48373993131846815
-0,3529556655176158
0,141586976150904
0,2110679385022297
-0,4141261570492255
-0,08100522195324822
-0,04716835147440379
-0,046697311825854126
-0,26839021353288617
-0,48704910150841985
0,3141544748422601
-0,1260994056450372
-0,304450182869079
-0,12745745198472302
0,0016623340659182029
-0,26794274392029305
0,4180194920948632
0,3053067292692553
-0,29108087134182004
0,002451673489299311
-0,30432778484506884
-0,17107013039519325
0,021778707140454934
-0,015626766632072076
0,39598613158858087
0,2373986859215036
-0,08893204883655281
0,44985260763611334
0,24204522774103987
0,26425946439957915
-0,23474308064032123
0,29960787872885486
-0,17761880751591796
0,11312177826136383
0,16225160842066633
0,15519739603107485
0,44864617463325307
0,17803284717200107
0,39505416325596976
0,013292930249144241
0,08660083947884634
-0,012529098251287674
0,35962334919489214
0,08860973633710134
-0,3403706754625182
0,43950486527985044
0,18481472683472944
-0,21304650232761757
-0,2968466880636772
-0,24647797590494647
0,0808091255181661
-0,46135890012812353
0,4794894364736695
-0,12733117802854121
-0,26040339868992424
-0,35595263160806345
0,03528162807937052
-0,08260566866362717
-0,022091015550560145
-0,41684016938082746
-0,20471949775054132
-0,19256248665974618
0,4249361508067945
-0,4690070653468802
-0,12237921313543931
-0,1329228240336794
0,3779394889637112
-0,24643764179785543
-0,38618161772089377
0,11844621416255718
0,43524804464253974
-0,3841803169337793
-0,09569737170540105
0,3313773806494015
0,39938218300230477
-0,356466407119468
-0,3316045642141522
0,08343382270001731
-0,43509342488382796
0,3965498014736214
-0,48306732352119564
-0,1380823559626555
-0,3356240628033831
-0,4675488409964216
-0,08847766107289312
0,01180203000897917
-0,10764397913343293
-0,01571499172303714
0,18456984013048194
-0,13279927335905028
-0,10041714106090682
0,386341188403885
-0,13672546914516093
-0,38534130174004744
-0,21747873126978212
-0,1153594634285876
0,4682330711066768
0,44851261804920983
-0,009366415121980776
-0,18709888865292534
-0,278509812144604
-0,10343596118309362
0,4927430969837887
-0,07974759125148823
0,01440232561949395
0,08772665868414264
0,4241777079786734
0,006312597113098395
0,45743013596879856
-0,4421668724437967
-0,317341905714719
-0,17293380259127766
0,04267837581223921
0,4382719095047436
0,13209212472059217
-0,4244204903373129
0,2933285520869322
-0,1353501508303755
-0,3386781134640249
0,1819368341696349
0,4698526906498097
0,1353440394933908
-0,373612934757925
0,2600182335385809
-0,43802330348739027
0,07774595169470144
-0,3283103788928661
-0,3945214633751445
0,14710714100544542
0,387488862847693
-0,31761401839137726
-0,04038909547830272
0,2584342086249819
-0,04574283344043617
0,06666397112617162
0,4024516563179438
-0,1390933883169403
0,22131177958642567
0,41603649144611277
0,054081005170783736
-0,38016827792861063
-0,18099127196330633
0,19531735522488058
0,27726099905280044
-0,3555541578449647
-0,2893371964006598
0,037409116033242484
0,37817256129886145
0,2868721066554061
-0,4311551754655587
0,24768547424621468
0,15812837519423417
-0,25308827148396695
-0,17570813573164268
-0,18409602683311532
-0,362390163506662
-0,07878381011396052
-0,09577976048524894
0,4996562360747572
-0,425566138548087
-0,3669063440477901
0,2128117234777097
0,17942481746867567
-0,22180618642865146
0,23480072415291797
-0,043943357814956285
-0,3049580987463305
0,10259457861669363
0,20781066352514532
-0,16682555574851643
-0,1894124781198796
0,3153852668690492
-0,17282988610357308
-0,4697959920682987
0,47841324187318335
-0,228316314191506
0,4716779715173778
-0,28494362031994724
-0,05397432045427342
0,369895956179363
-0,3478310983692581
-0,2919921759506222
0,11328651967206171
0,03993438882067424
0,16652586026532912
-0,3484277132332857
-0,30692745976175284
0,4592633536480929
0,17266003652852124
0,27044084273258207
0,19290046405826533
-0,47753988104636536
0,38349275233727764
0,022024163329453672
0,3544252562742509
-0,21813912580417505
0,44219220602752396
0,4611161707102106
0,29706645132295606
0,32164205931206935
-0,01150916139601399
0,4042748646895229
-0,38952545084162526
-0,06285372062460404
-0,41918915567957515
0,4318609874249335
-0,14377446268523508
-0,4151608549841125
-0,12478687226285656
0,05491142281782202
0,21880321969496874
-0,36015873064067927
0,19328695316209277
0,3461133736445956
0,36035907802637157
-0,10079548509792735
-0,29662926673803935
-0,23685578263454976
0,42583641468337374
-0,3813011775498859
-0,17789811405050693
-0,10150453297987638
-0,4302270197679039
0,0019210831292769681
-0,17359255953090857
-0,19968133126339915
-0,3228388174207807
0,26733947883376874
0,02324196085712682
0,057083035130227056
-0,4712666716406658
0,009590932588583345
-0,3757740489771808
0,10772640258690303
-0,4197830601367516
0,08881334616661796
0,39262686109598344
-0,37943181911670565
-0,04122059202291406
-0,49266485158989826
0,07238147174969234
-0,25891084641764095
-0,24982591185459246
0,4579917081888023
0,49219469886926104
0,21987670434372064
-0,32095209149295134
0,23967117201738075
0,464194140927749
-0,49290852828448906
-0,32878290795811727
-0,15871265425139236
-0,3877660742877016
0,15430136902902936
-0,006830130468087003
-0,21440953569007515
-0,3667061204931079
-0,20710005718722468
0,22118115265589133
-0,22102631339541534
-0,07500940546864843
0,0876510168874064
-0,11809368174784451
0,47315380285274733
0,3294496378044901
-0,3043364976103987
0,01529114819672206
-0,032157382938467816
-0,08035257879090729
0,23991528866731082
0,06538904263491474
0,3041697446206847
0,4742658968503851
0,3582424409240882
0,3079481550944826
0,18795322220850075
0,31053259018037604
-0,4525883163008585
-0,3872273273469674
0,2739425014842687
-0,15848647304456165
0,14690051690780181
-0,441280170816732
0,38514996168732685
-0,12806837214158284
-0,17058632877936386
0,32261394244344577
-0,056165987978792686
-0,34976380959749787
-0,15188731458257376
0,28322629217931783
-0,3278662433731625
0,2289260335172998
-0,34520323351561866
0,18445662806308416
0,08380294888177375
0,12367659738989956
0,2680715232500416
0,13973754826792384
0,10638538344499116
-0,17579039093193916
-0,0850213644146538
-0,3129431488483978
0,2813346268055287
-0,12101141697404871
0,27111290679473077
-0,12516287794240943
0,31006957876355934
-0,09662989045699044
-0,4171909532431436
-0,1676686213228249
-0,32023581913347154
0,006868015891738244
-0,39032746983521194
-0,3571231933686543
-0,25311486970545005
-0,23492557323422925
0,2906136941003793
-0,13433466166125074
-0,01588389260229439
0,1345836676208224
0,19523667645754028
0,09064387404873775
0,03293275260265505
-0,2782835368878285
0,2812202133686531
0,0982534537776859
-0,23375768377255568
-0,16007052101525265
-0,4526320190185107
-0,36035823767475084
-0,24376678650671646
-0,22021131859653553
-0,02953536301500903
0,4325231642758749
-0,4263673476720544
0,24299731971535443
-0,3085331254614593
-0,4498400748260686
-0,4077352094511484
-0,4464349759007519
-0,39542432002082406
0,38862471069821414
-0,4051349529494226
0,41374655550012207
0,3454536278769905
-0,047477222407254493
-0,1334097543548266
0,49484360557840945
0,3395247973934227
-0,26538235900880913
0,42498147551357135
0,491965803293433
0,036625522669159305
0,09288571663119338
-0,4285642427586266
-0,10326211468144209
-0,012320326948634275
0,19928940762033387
0,13032043254616177
-0,4475799618909171
0,30084904211663266
0,09802392508618896
0,11277200302033286
0,24085031064164175
0,11782275740645565
0,17499352182279226
0,4557029815039111
-0,3524079201753014
0,45205154340696474
0,1953168561608043
-0,43103677360643355
-0,01383341782280001
0,12811095477378154
-0,457425859962989
0,4437685096866615
-0,1386578528406941
-0,1981198459128929
0,49715313610913237
-0,3056681879123574
0,2947327275990096
-0,39804145568260485
0,2148154973937091
0,4814015069523422
0,219402822032848
0,1830035018987234
-0,31895830379214785
0,18366570576502206
-0,46210428521464053
-0,20142796847521505
-0,11739956823444853
0,13220161791354346
0,4746605862752792
0,154921216216112
-0,4688617013967086
0,0501566663644617
-0,10202831679039548
0,07395342716871023
0,47459730915438847
-0,33017341880765627
-0,18275450763042256
-0,031090963129793203
0,05012368789930011
0,44205346298958115
0,48270631682808707
-0,061466867231679156
0,449154080541311
0,048601678853370966
-0,324510908381728
0,021385231053899667
-0,27291626272329583
0,33559997696642685
-0,39182989969730353
-0,02296274199860293
0,46834556483559675
-0,4297546712950777
0,33022064385701133
0,43264699890615854
-0,25115194588794076
-0,18369614795536549
